"","PassengerId","Survived","Pclass","Sex","Age","Ticket","Fare","Cabin","Cab"
"1",1,0,3,"male",22,"A/5 21171",7.25,"B96 B98","C"
"2",2,1,1,"female",38,"PC 17599",71.2833,"C85","C"
"3",3,1,3,"female",26,"STON/O2. 3101282",7.925,"B96 B98","C"
"4",4,1,1,"female",35,"113803",53.1,"C123","C"
"5",5,0,3,"male",35,"373450",8.05,"B96 B98","C"
"6",6,0,3,"male",29.6991176470588,"330877",8.4583,"B96 B98","C"
"7",7,0,1,"male",54,"17463",51.8625,"E46","E"
"8",8,0,3,"male",2,"349909",21.075,"B96 B98","C"
"9",9,1,3,"female",27,"347742",11.1333,"B96 B98","C"
"10",10,1,2,"female",14,"237736",30.0708,"B96 B98","C"
"11",11,1,3,"female",4,"PP 9549",16.7,"G6","G"
"12",12,1,1,"female",58,"113783",26.55,"C103","C"
"13",13,0,3,"male",20,"A/5. 2151",8.05,"B96 B98","C"
"14",14,0,3,"male",39,"347082",31.275,"B96 B98","C"
"15",15,0,3,"female",14,"350406",7.8542,"B96 B98","C"
"16",16,1,2,"female",55,"248706",16,"B96 B98","C"
"17",17,0,3,"male",2,"382652",29.125,"B96 B98","C"
"18",18,1,2,"male",29.6991176470588,"244373",13,"B96 B98","C"
"19",19,0,3,"female",31,"345763",18,"B96 B98","C"
"20",20,1,3,"female",29.6991176470588,"2649",7.225,"B96 B98","C"
"21",21,0,2,"male",35,"239865",26,"B96 B98","C"
"22",22,1,2,"male",34,"248698",13,"D56","D"
"23",23,1,3,"female",15,"330923",8.0292,"B96 B98","C"
"24",24,1,1,"male",28,"113788",35.5,"A6","A"
"25",25,0,3,"female",8,"349909",21.075,"B96 B98","C"
"26",26,1,3,"female",38,"347077",31.3875,"B96 B98","C"
"27",27,0,3,"male",29.6991176470588,"2631",7.225,"B96 B98","C"
"28",28,0,1,"male",19,"19950",263,"C23 C25 C27","C"
"29",29,1,3,"female",29.6991176470588,"330959",7.8792,"B96 B98","C"
"30",30,0,3,"male",29.6991176470588,"349216",7.8958,"B96 B98","C"
"31",31,0,1,"male",40,"PC 17601",27.7208,"B96 B98","C"
"32",32,1,1,"female",29.6991176470588,"PC 17569",146.5208,"B78","B"
"33",33,1,3,"female",29.6991176470588,"335677",7.75,"B96 B98","C"
"34",34,0,2,"male",66,"C.A. 24579",10.5,"B96 B98","C"
"35",35,0,1,"male",28,"PC 17604",82.1708,"B96 B98","C"
"36",36,0,1,"male",42,"113789",52,"B96 B98","C"
"37",37,1,3,"male",29.6991176470588,"2677",7.2292,"B96 B98","C"
"38",38,0,3,"male",21,"A./5. 2152",8.05,"B96 B98","C"
"39",39,0,3,"female",18,"345764",18,"B96 B98","C"
"40",40,1,3,"female",14,"2651",11.2417,"B96 B98","C"
"41",41,0,3,"female",40,"7546",9.475,"B96 B98","C"
"42",42,0,2,"female",27,"11668",21,"B96 B98","C"
"43",43,0,3,"male",29.6991176470588,"349253",7.8958,"B96 B98","C"
"44",44,1,2,"female",3,"SC/Paris 2123",41.5792,"B96 B98","C"
"45",45,1,3,"female",19,"330958",7.8792,"B96 B98","C"
"46",46,0,3,"male",29.6991176470588,"S.C./A.4. 23567",8.05,"B96 B98","C"
"47",47,0,3,"male",29.6991176470588,"370371",15.5,"B96 B98","C"
"48",48,1,3,"female",29.6991176470588,"14311",7.75,"B96 B98","C"
"49",49,0,3,"male",29.6991176470588,"2662",21.6792,"B96 B98","C"
"50",50,0,3,"female",18,"349237",17.8,"B96 B98","C"
"51",51,0,3,"male",7,"3101295",39.6875,"B96 B98","C"
"52",52,0,3,"male",21,"A/4. 39886",7.8,"B96 B98","C"
"53",53,1,1,"female",49,"PC 17572",76.7292,"D33","D"
"54",54,1,2,"female",29,"2926",26,"B96 B98","C"
"55",55,0,1,"male",65,"113509",61.9792,"B30","B"
"56",56,1,1,"male",29.6991176470588,"19947",35.5,"C52","C"
"57",57,1,2,"female",21,"C.A. 31026",10.5,"B96 B98","C"
"58",58,0,3,"male",28.5,"2697",7.2292,"B96 B98","C"
"59",59,1,2,"female",5,"C.A. 34651",27.75,"B96 B98","C"
"60",60,0,3,"male",11,"CA 2144",46.9,"B96 B98","C"
"61",61,0,3,"male",22,"2669",7.2292,"B96 B98","C"
"62",62,1,1,"female",38,"113572",80,"B28","B"
"63",63,0,1,"male",45,"36973",83.475,"C83","C"
"64",64,0,3,"male",4,"347088",27.9,"B96 B98","C"
"65",65,0,1,"male",29.6991176470588,"PC 17605",27.7208,"B96 B98","C"
"66",66,1,3,"male",29.6991176470588,"2661",15.2458,"B96 B98","C"
"67",67,1,2,"female",29,"C.A. 29395",10.5,"F33","F"
"68",68,0,3,"male",19,"S.P. 3464",8.1583,"B96 B98","C"
"69",69,1,3,"female",17,"3101281",7.925,"B96 B98","C"
"70",70,0,3,"male",26,"315151",8.6625,"B96 B98","C"
"71",71,0,2,"male",32,"C.A. 33111",10.5,"B96 B98","C"
"72",72,0,3,"female",16,"CA 2144",46.9,"B96 B98","C"
"73",73,0,2,"male",21,"S.O.C. 14879",73.5,"B96 B98","C"
"74",74,0,3,"male",26,"2680",14.4542,"B96 B98","C"
"75",75,1,3,"male",32,"1601",56.4958,"B96 B98","C"
"76",76,0,3,"male",25,"348123",7.65,"F G73","F"
"77",77,0,3,"male",29.6991176470588,"349208",7.8958,"B96 B98","C"
"78",78,0,3,"male",29.6991176470588,"374746",8.05,"B96 B98","C"
"79",79,1,2,"male",0.83,"248738",29,"B96 B98","C"
"80",80,1,3,"female",30,"364516",12.475,"B96 B98","C"
"81",81,0,3,"male",22,"345767",9,"B96 B98","C"
"82",82,1,3,"male",29,"345779",9.5,"B96 B98","C"
"83",83,1,3,"female",29.6991176470588,"330932",7.7875,"B96 B98","C"
"84",84,0,1,"male",28,"113059",47.1,"B96 B98","C"
"85",85,1,2,"female",17,"SO/C 14885",10.5,"B96 B98","C"
"86",86,1,3,"female",33,"3101278",15.85,"B96 B98","C"
"87",87,0,3,"male",16,"W./C. 6608",34.375,"B96 B98","C"
"88",88,0,3,"male",29.6991176470588,"SOTON/OQ 392086",8.05,"B96 B98","C"
"89",89,1,1,"female",23,"19950",263,"C23 C25 C27","C"
"90",90,0,3,"male",24,"343275",8.05,"B96 B98","C"
"91",91,0,3,"male",29,"343276",8.05,"B96 B98","C"
"92",92,0,3,"male",20,"347466",7.8542,"B96 B98","C"
"93",93,0,1,"male",46,"W.E.P. 5734",61.175,"E31","E"
"94",94,0,3,"male",26,"C.A. 2315",20.575,"B96 B98","C"
"95",95,0,3,"male",59,"364500",7.25,"B96 B98","C"
"96",96,0,3,"male",29.6991176470588,"374910",8.05,"B96 B98","C"
"97",97,0,1,"male",71,"PC 17754",34.6542,"A5","A"
"98",98,1,1,"male",23,"PC 17759",63.3583,"D10 D12","D"
"99",99,1,2,"female",34,"231919",23,"B96 B98","C"
"100",100,0,2,"male",34,"244367",26,"B96 B98","C"
"101",101,0,3,"female",28,"349245",7.8958,"B96 B98","C"
"102",102,0,3,"male",29.6991176470588,"349215",7.8958,"B96 B98","C"
"103",103,0,1,"male",21,"35281",77.2875,"D26","D"
"104",104,0,3,"male",33,"7540",8.6542,"B96 B98","C"
"105",105,0,3,"male",37,"3101276",7.925,"B96 B98","C"
"106",106,0,3,"male",28,"349207",7.8958,"B96 B98","C"
"107",107,1,3,"female",21,"343120",7.65,"B96 B98","C"
"108",108,1,3,"male",29.6991176470588,"312991",7.775,"B96 B98","C"
"109",109,0,3,"male",38,"349249",7.8958,"B96 B98","C"
"110",110,1,3,"female",29.6991176470588,"371110",24.15,"B96 B98","C"
"111",111,0,1,"male",47,"110465",52,"C110","C"
"112",112,0,3,"female",14.5,"2665",14.4542,"B96 B98","C"
"113",113,0,3,"male",22,"324669",8.05,"B96 B98","C"
"114",114,0,3,"female",20,"4136",9.825,"B96 B98","C"
"115",115,0,3,"female",17,"2627",14.4583,"B96 B98","C"
"116",116,0,3,"male",21,"STON/O 2. 3101294",7.925,"B96 B98","C"
"117",117,0,3,"male",70.5,"370369",7.75,"B96 B98","C"
"118",118,0,2,"male",29,"11668",21,"B96 B98","C"
"119",119,0,1,"male",24,"PC 17558",247.5208,"B58 B60","B"
"120",120,0,3,"female",2,"347082",31.275,"B96 B98","C"
"121",121,0,2,"male",21,"S.O.C. 14879",73.5,"B96 B98","C"
"122",122,0,3,"male",29.6991176470588,"A4. 54510",8.05,"B96 B98","C"
"123",123,0,2,"male",32.5,"237736",30.0708,"B96 B98","C"
"124",124,1,2,"female",32.5,"27267",13,"E101","E"
"125",125,0,1,"male",54,"35281",77.2875,"D26","D"
"126",126,1,3,"male",12,"2651",11.2417,"B96 B98","C"
"127",127,0,3,"male",29.6991176470588,"370372",7.75,"B96 B98","C"
"128",128,1,3,"male",24,"C 17369",7.1417,"B96 B98","C"
"129",129,1,3,"female",29.6991176470588,"2668",22.3583,"F E69","F"
"130",130,0,3,"male",45,"347061",6.975,"B96 B98","C"
"131",131,0,3,"male",33,"349241",7.8958,"B96 B98","C"
"132",132,0,3,"male",20,"SOTON/O.Q. 3101307",7.05,"B96 B98","C"
"133",133,0,3,"female",47,"A/5. 3337",14.5,"B96 B98","C"
"134",134,1,2,"female",29,"228414",26,"B96 B98","C"
"135",135,0,2,"male",25,"C.A. 29178",13,"B96 B98","C"
"136",136,0,2,"male",23,"SC/PARIS 2133",15.0458,"B96 B98","C"
"137",137,1,1,"female",19,"11752",26.2833,"D47","D"
"138",138,0,1,"male",37,"113803",53.1,"C123","C"
"139",139,0,3,"male",16,"7534",9.2167,"B96 B98","C"
"140",140,0,1,"male",24,"PC 17593",79.2,"B86","B"
"141",141,0,3,"female",29.6991176470588,"2678",15.2458,"B96 B98","C"
"142",142,1,3,"female",22,"347081",7.75,"B96 B98","C"
"143",143,1,3,"female",24,"STON/O2. 3101279",15.85,"B96 B98","C"
"144",144,0,3,"male",19,"365222",6.75,"B96 B98","C"
"145",145,0,2,"male",18,"231945",11.5,"B96 B98","C"
"146",146,0,2,"male",19,"C.A. 33112",36.75,"B96 B98","C"
"147",147,1,3,"male",27,"350043",7.7958,"B96 B98","C"
"148",148,0,3,"female",9,"W./C. 6608",34.375,"B96 B98","C"
"149",149,0,2,"male",36.5,"230080",26,"F2","F"
"150",150,0,2,"male",42,"244310",13,"B96 B98","C"
"151",151,0,2,"male",51,"S.O.P. 1166",12.525,"B96 B98","C"
"152",152,1,1,"female",22,"113776",66.6,"C2","C"
"153",153,0,3,"male",55.5,"A.5. 11206",8.05,"B96 B98","C"
"154",154,0,3,"male",40.5,"A/5. 851",14.5,"B96 B98","C"
"155",155,0,3,"male",29.6991176470588,"Fa 265302",7.3125,"B96 B98","C"
"156",156,0,1,"male",51,"PC 17597",61.3792,"B96 B98","C"
"157",157,1,3,"female",16,"35851",7.7333,"B96 B98","C"
"158",158,0,3,"male",30,"SOTON/OQ 392090",8.05,"B96 B98","C"
"159",159,0,3,"male",29.6991176470588,"315037",8.6625,"B96 B98","C"
"160",160,0,3,"male",29.6991176470588,"CA. 2343",69.55,"B96 B98","C"
"161",161,0,3,"male",44,"371362",16.1,"B96 B98","C"
"162",162,1,2,"female",40,"C.A. 33595",15.75,"B96 B98","C"
"163",163,0,3,"male",26,"347068",7.775,"B96 B98","C"
"164",164,0,3,"male",17,"315093",8.6625,"B96 B98","C"
"165",165,0,3,"male",1,"3101295",39.6875,"B96 B98","C"
"166",166,1,3,"male",9,"363291",20.525,"B96 B98","C"
"167",167,1,1,"female",29.6991176470588,"113505",55,"E33","E"
"168",168,0,3,"female",45,"347088",27.9,"B96 B98","C"
"169",169,0,1,"male",29.6991176470588,"PC 17318",25.925,"B96 B98","C"
"170",170,0,3,"male",28,"1601",56.4958,"B96 B98","C"
"171",171,0,1,"male",61,"111240",33.5,"B19","B"
"172",172,0,3,"male",4,"382652",29.125,"B96 B98","C"
"173",173,1,3,"female",1,"347742",11.1333,"B96 B98","C"
"174",174,0,3,"male",21,"STON/O 2. 3101280",7.925,"B96 B98","C"
"175",175,0,1,"male",56,"17764",30.6958,"A7","A"
"176",176,0,3,"male",18,"350404",7.8542,"B96 B98","C"
"177",177,0,3,"male",29.6991176470588,"4133",25.4667,"B96 B98","C"
"178",178,0,1,"female",50,"PC 17595",28.7125,"C49","C"
"179",179,0,2,"male",30,"250653",13,"B96 B98","C"
"180",180,0,3,"male",36,"LINE",0,"B96 B98","C"
"181",181,0,3,"female",29.6991176470588,"CA. 2343",69.55,"B96 B98","C"
"182",182,0,2,"male",29.6991176470588,"SC/PARIS 2131",15.05,"B96 B98","C"
"183",183,0,3,"male",9,"347077",31.3875,"B96 B98","C"
"184",184,1,2,"male",1,"230136",39,"F4","F"
"185",185,1,3,"female",4,"315153",22.025,"B96 B98","C"
"186",186,0,1,"male",29.6991176470588,"113767",50,"A32","A"
"187",187,1,3,"female",29.6991176470588,"370365",15.5,"B96 B98","C"
"188",188,1,1,"male",45,"111428",26.55,"B96 B98","C"
"189",189,0,3,"male",40,"364849",15.5,"B96 B98","C"
"190",190,0,3,"male",36,"349247",7.8958,"B96 B98","C"
"191",191,1,2,"female",32,"234604",13,"B96 B98","C"
"192",192,0,2,"male",19,"28424",13,"B96 B98","C"
"193",193,1,3,"female",19,"350046",7.8542,"B96 B98","C"
"194",194,1,2,"male",3,"230080",26,"F2","F"
"195",195,1,1,"female",44,"PC 17610",27.7208,"B4","B"
"196",196,1,1,"female",58,"PC 17569",146.5208,"B80","B"
"197",197,0,3,"male",29.6991176470588,"368703",7.75,"B96 B98","C"
"198",198,0,3,"male",42,"4579",8.4042,"B96 B98","C"
"199",199,1,3,"female",29.6991176470588,"370370",7.75,"B96 B98","C"
"200",200,0,2,"female",24,"248747",13,"B96 B98","C"
"201",201,0,3,"male",28,"345770",9.5,"B96 B98","C"
"202",202,0,3,"male",29.6991176470588,"CA. 2343",69.55,"B96 B98","C"
"203",203,0,3,"male",34,"3101264",6.4958,"B96 B98","C"
"204",204,0,3,"male",45.5,"2628",7.225,"B96 B98","C"
"205",205,1,3,"male",18,"A/5 3540",8.05,"B96 B98","C"
"206",206,0,3,"female",2,"347054",10.4625,"G6","G"
"207",207,0,3,"male",32,"3101278",15.85,"B96 B98","C"
"208",208,1,3,"male",26,"2699",18.7875,"B96 B98","C"
"209",209,1,3,"female",16,"367231",7.75,"B96 B98","C"
"210",210,1,1,"male",40,"112277",31,"A31","A"
"211",211,0,3,"male",24,"SOTON/O.Q. 3101311",7.05,"B96 B98","C"
"212",212,1,2,"female",35,"F.C.C. 13528",21,"B96 B98","C"
"213",213,0,3,"male",22,"A/5 21174",7.25,"B96 B98","C"
"214",214,0,2,"male",30,"250646",13,"B96 B98","C"
"215",215,0,3,"male",29.6991176470588,"367229",7.75,"B96 B98","C"
"216",216,1,1,"female",31,"35273",113.275,"D36","D"
"217",217,1,3,"female",27,"STON/O2. 3101283",7.925,"B96 B98","C"
"218",218,0,2,"male",42,"243847",27,"B96 B98","C"
"219",219,1,1,"female",32,"11813",76.2917,"D15","D"
"220",220,0,2,"male",30,"W/C 14208",10.5,"B96 B98","C"
"221",221,1,3,"male",16,"SOTON/OQ 392089",8.05,"B96 B98","C"
"222",222,0,2,"male",27,"220367",13,"B96 B98","C"
"223",223,0,3,"male",51,"21440",8.05,"B96 B98","C"
"224",224,0,3,"male",29.6991176470588,"349234",7.8958,"B96 B98","C"
"225",225,1,1,"male",38,"19943",90,"C93","C"
"226",226,0,3,"male",22,"PP 4348",9.35,"B96 B98","C"
"227",227,1,2,"male",19,"SW/PP 751",10.5,"B96 B98","C"
"228",228,0,3,"male",20.5,"A/5 21173",7.25,"B96 B98","C"
"229",229,0,2,"male",18,"236171",13,"B96 B98","C"
"230",230,0,3,"female",29.6991176470588,"4133",25.4667,"B96 B98","C"
"231",231,1,1,"female",35,"36973",83.475,"C83","C"
"232",232,0,3,"male",29,"347067",7.775,"B96 B98","C"
"233",233,0,2,"male",59,"237442",13.5,"B96 B98","C"
"234",234,1,3,"female",5,"347077",31.3875,"B96 B98","C"
"235",235,0,2,"male",24,"C.A. 29566",10.5,"B96 B98","C"
"236",236,0,3,"female",29.6991176470588,"W./C. 6609",7.55,"B96 B98","C"
"237",237,0,2,"male",44,"26707",26,"B96 B98","C"
"238",238,1,2,"female",8,"C.A. 31921",26.25,"B96 B98","C"
"239",239,0,2,"male",19,"28665",10.5,"B96 B98","C"
"240",240,0,2,"male",33,"SCO/W 1585",12.275,"B96 B98","C"
"241",241,0,3,"female",29.6991176470588,"2665",14.4542,"B96 B98","C"
"242",242,1,3,"female",29.6991176470588,"367230",15.5,"B96 B98","C"
"243",243,0,2,"male",29,"W./C. 14263",10.5,"B96 B98","C"
"244",244,0,3,"male",22,"STON/O 2. 3101275",7.125,"B96 B98","C"
"245",245,0,3,"male",30,"2694",7.225,"B96 B98","C"
"246",246,0,1,"male",44,"19928",90,"C78","C"
"247",247,0,3,"female",25,"347071",7.775,"B96 B98","C"
"248",248,1,2,"female",24,"250649",14.5,"B96 B98","C"
"249",249,1,1,"male",37,"11751",52.5542,"D35","D"
"250",250,0,2,"male",54,"244252",26,"B96 B98","C"
"251",251,0,3,"male",29.6991176470588,"362316",7.25,"B96 B98","C"
"252",252,0,3,"female",29,"347054",10.4625,"G6","G"
"253",253,0,1,"male",62,"113514",26.55,"C87","C"
"254",254,0,3,"male",30,"A/5. 3336",16.1,"B96 B98","C"
"255",255,0,3,"female",41,"370129",20.2125,"B96 B98","C"
"256",256,1,3,"female",29,"2650",15.2458,"B96 B98","C"
"257",257,1,1,"female",29.6991176470588,"PC 17585",79.2,"B96 B98","C"
"258",258,1,1,"female",30,"110152",86.5,"B77","B"
"259",259,1,1,"female",35,"PC 17755",512.3292,"B96 B98","C"
"260",260,1,2,"female",50,"230433",26,"B96 B98","C"
"261",261,0,3,"male",29.6991176470588,"384461",7.75,"B96 B98","C"
"262",262,1,3,"male",3,"347077",31.3875,"B96 B98","C"
"263",263,0,1,"male",52,"110413",79.65,"E67","E"
"264",264,0,1,"male",40,"112059",0,"B94","B"
"265",265,0,3,"female",29.6991176470588,"382649",7.75,"B96 B98","C"
"266",266,0,2,"male",36,"C.A. 17248",10.5,"B96 B98","C"
"267",267,0,3,"male",16,"3101295",39.6875,"B96 B98","C"
"268",268,1,3,"male",25,"347083",7.775,"B96 B98","C"
"269",269,1,1,"female",58,"PC 17582",153.4625,"C125","C"
"270",270,1,1,"female",35,"PC 17760",135.6333,"C99","C"
"271",271,0,1,"male",29.6991176470588,"113798",31,"B96 B98","C"
"272",272,1,3,"male",25,"LINE",0,"B96 B98","C"
"273",273,1,2,"female",41,"250644",19.5,"B96 B98","C"
"274",274,0,1,"male",37,"PC 17596",29.7,"C118","C"
"275",275,1,3,"female",29.6991176470588,"370375",7.75,"B96 B98","C"
"276",276,1,1,"female",63,"13502",77.9583,"D7","D"
"277",277,0,3,"female",45,"347073",7.75,"B96 B98","C"
"278",278,0,2,"male",29.6991176470588,"239853",0,"B96 B98","C"
"279",279,0,3,"male",7,"382652",29.125,"B96 B98","C"
"280",280,1,3,"female",35,"C.A. 2673",20.25,"B96 B98","C"
"281",281,0,3,"male",65,"336439",7.75,"B96 B98","C"
"282",282,0,3,"male",28,"347464",7.8542,"B96 B98","C"
"283",283,0,3,"male",16,"345778",9.5,"B96 B98","C"
"284",284,1,3,"male",19,"A/5. 10482",8.05,"B96 B98","C"
"285",285,0,1,"male",29.6991176470588,"113056",26,"A19","A"
"286",286,0,3,"male",33,"349239",8.6625,"B96 B98","C"
"287",287,1,3,"male",30,"345774",9.5,"B96 B98","C"
"288",288,0,3,"male",22,"349206",7.8958,"B96 B98","C"
"289",289,1,2,"male",42,"237798",13,"B96 B98","C"
"290",290,1,3,"female",22,"370373",7.75,"B96 B98","C"
"291",291,1,1,"female",26,"19877",78.85,"B96 B98","C"
"292",292,1,1,"female",19,"11967",91.0792,"B49","B"
"293",293,0,2,"male",36,"SC/Paris 2163",12.875,"D","D"
"294",294,0,3,"female",24,"349236",8.85,"B96 B98","C"
"295",295,0,3,"male",24,"349233",7.8958,"B96 B98","C"
"296",296,0,1,"male",29.6991176470588,"PC 17612",27.7208,"B96 B98","C"
"297",297,0,3,"male",23.5,"2693",7.2292,"B96 B98","C"
