"","PassengerId","Survived","Pclass","Sex","Age","Ticket","Fare","Cabin","Cab"
"298",298,0,1,"female",2,"113781",151.55,"C22 C26","C"
"299",299,1,1,"male",29.6991176470588,"19988",30.5,"C106","C"
"300",300,1,1,"female",50,"PC 17558",247.5208,"B58 B60","B"
"301",301,1,3,"female",29.6991176470588,"9234",7.75,"B96 B98","C"
"302",302,1,3,"male",29.6991176470588,"367226",23.25,"B96 B98","C"
"303",303,0,3,"male",19,"LINE",0,"B96 B98","C"
"304",304,1,2,"female",29.6991176470588,"226593",12.35,"E101","E"
"305",305,0,3,"male",29.6991176470588,"A/5 2466",8.05,"B96 B98","C"
"306",306,1,1,"male",0.92,"113781",151.55,"C22 C26","C"
"307",307,1,1,"female",29.6991176470588,"17421",110.8833,"B96 B98","C"
"308",308,1,1,"female",17,"PC 17758",108.9,"C65","C"
"309",309,0,2,"male",30,"P/PP 3381",24,"B96 B98","C"
"310",310,1,1,"female",30,"PC 17485",56.9292,"E36","E"
"311",311,1,1,"female",24,"11767",83.1583,"C54","C"
"312",312,1,1,"female",18,"PC 17608",262.375,"B57 B59 B63 B66","B"
"313",313,0,2,"female",26,"250651",26,"B96 B98","C"
"314",314,0,3,"male",28,"349243",7.8958,"B96 B98","C"
"315",315,0,2,"male",43,"F.C.C. 13529",26.25,"B96 B98","C"
"316",316,1,3,"female",26,"347470",7.8542,"B96 B98","C"
"317",317,1,2,"female",24,"244367",26,"B96 B98","C"
"318",318,0,2,"male",54,"29011",14,"B96 B98","C"
"319",319,1,1,"female",31,"36928",164.8667,"C7","C"
"320",320,1,1,"female",40,"16966",134.5,"E34","E"
"321",321,0,3,"male",22,"A/5 21172",7.25,"B96 B98","C"
"322",322,0,3,"male",27,"349219",7.8958,"B96 B98","C"
"323",323,1,2,"female",30,"234818",12.35,"B96 B98","C"
"324",324,1,2,"female",22,"248738",29,"B96 B98","C"
"325",325,0,3,"male",29.6991176470588,"CA. 2343",69.55,"B96 B98","C"
"326",326,1,1,"female",36,"PC 17760",135.6333,"C32","C"
"327",327,0,3,"male",61,"345364",6.2375,"B96 B98","C"
"328",328,1,2,"female",36,"28551",13,"D","D"
"329",329,1,3,"female",31,"363291",20.525,"B96 B98","C"
"330",330,1,1,"female",16,"111361",57.9792,"B18","B"
"331",331,1,3,"female",29.6991176470588,"367226",23.25,"B96 B98","C"
"332",332,0,1,"male",45.5,"113043",28.5,"C124","C"
"333",333,0,1,"male",38,"PC 17582",153.4625,"C91","C"
"334",334,0,3,"male",16,"345764",18,"B96 B98","C"
"335",335,1,1,"female",29.6991176470588,"PC 17611",133.65,"B96 B98","C"
"336",336,0,3,"male",29.6991176470588,"349225",7.8958,"B96 B98","C"
"337",337,0,1,"male",29,"113776",66.6,"C2","C"
"338",338,1,1,"female",41,"16966",134.5,"E40","E"
"339",339,1,3,"male",45,"7598",8.05,"B96 B98","C"
"340",340,0,1,"male",45,"113784",35.5,"T","T"
"341",341,1,2,"male",2,"230080",26,"F2","F"
"342",342,1,1,"female",24,"19950",263,"C23 C25 C27","C"
"343",343,0,2,"male",28,"248740",13,"B96 B98","C"
"344",344,0,2,"male",25,"244361",13,"B96 B98","C"
"345",345,0,2,"male",36,"229236",13,"B96 B98","C"
"346",346,1,2,"female",24,"248733",13,"F33","F"
"347",347,1,2,"female",40,"31418",13,"B96 B98","C"
"348",348,1,3,"female",29.6991176470588,"386525",16.1,"B96 B98","C"
"349",349,1,3,"male",3,"C.A. 37671",15.9,"B96 B98","C"
"350",350,0,3,"male",42,"315088",8.6625,"B96 B98","C"
"351",351,0,3,"male",23,"7267",9.225,"B96 B98","C"
"352",352,0,1,"male",29.6991176470588,"113510",35,"C128","C"
"353",353,0,3,"male",15,"2695",7.2292,"B96 B98","C"
"354",354,0,3,"male",25,"349237",17.8,"B96 B98","C"
"355",355,0,3,"male",29.6991176470588,"2647",7.225,"B96 B98","C"
"356",356,0,3,"male",28,"345783",9.5,"B96 B98","C"
"357",357,1,1,"female",22,"113505",55,"E33","E"
"358",358,0,2,"female",38,"237671",13,"B96 B98","C"
"359",359,1,3,"female",29.6991176470588,"330931",7.8792,"B96 B98","C"
"360",360,1,3,"female",29.6991176470588,"330980",7.8792,"B96 B98","C"
"361",361,0,3,"male",40,"347088",27.9,"B96 B98","C"
"362",362,0,2,"male",29,"SC/PARIS 2167",27.7208,"B96 B98","C"
"363",363,0,3,"female",45,"2691",14.4542,"B96 B98","C"
"364",364,0,3,"male",35,"SOTON/O.Q. 3101310",7.05,"B96 B98","C"
"365",365,0,3,"male",29.6991176470588,"370365",15.5,"B96 B98","C"
"366",366,0,3,"male",30,"C 7076",7.25,"B96 B98","C"
"367",367,1,1,"female",60,"110813",75.25,"D37","D"
"368",368,1,3,"female",29.6991176470588,"2626",7.2292,"B96 B98","C"
"369",369,1,3,"female",29.6991176470588,"14313",7.75,"B96 B98","C"
"370",370,1,1,"female",24,"PC 17477",69.3,"B35","B"
"371",371,1,1,"male",25,"11765",55.4417,"E50","E"
"372",372,0,3,"male",18,"3101267",6.4958,"B96 B98","C"
"373",373,0,3,"male",19,"323951",8.05,"B96 B98","C"
"374",374,0,1,"male",22,"PC 17760",135.6333,"B96 B98","C"
"375",375,0,3,"female",3,"349909",21.075,"B96 B98","C"
"376",376,1,1,"female",29.6991176470588,"PC 17604",82.1708,"B96 B98","C"
"377",377,1,3,"female",22,"C 7077",7.25,"B96 B98","C"
"378",378,0,1,"male",27,"113503",211.5,"C82","C"
"379",379,0,3,"male",20,"2648",4.0125,"B96 B98","C"
"380",380,0,3,"male",19,"347069",7.775,"B96 B98","C"
"381",381,1,1,"female",42,"PC 17757",227.525,"B96 B98","C"
"382",382,1,3,"female",1,"2653",15.7417,"B96 B98","C"
"383",383,0,3,"male",32,"STON/O 2. 3101293",7.925,"B96 B98","C"
"384",384,1,1,"female",35,"113789",52,"B96 B98","C"
"385",385,0,3,"male",29.6991176470588,"349227",7.8958,"B96 B98","C"
"386",386,0,2,"male",18,"S.O.C. 14879",73.5,"B96 B98","C"
"387",387,0,3,"male",1,"CA 2144",46.9,"B96 B98","C"
"388",388,1,2,"female",36,"27849",13,"B96 B98","C"
"389",389,0,3,"male",29.6991176470588,"367655",7.7292,"B96 B98","C"
"390",390,1,2,"female",17,"SC 1748",12,"B96 B98","C"
"391",391,1,1,"male",36,"113760",120,"B96 B98","B"
"392",392,1,3,"male",21,"350034",7.7958,"B96 B98","C"
"393",393,0,3,"male",28,"3101277",7.925,"B96 B98","C"
"394",394,1,1,"female",23,"35273",113.275,"D36","D"
"395",395,1,3,"female",24,"PP 9549",16.7,"G6","G"
"396",396,0,3,"male",22,"350052",7.7958,"B96 B98","C"
"397",397,0,3,"female",31,"350407",7.8542,"B96 B98","C"
"398",398,0,2,"male",46,"28403",26,"B96 B98","C"
"399",399,0,2,"male",23,"244278",10.5,"B96 B98","C"
"400",400,1,2,"female",28,"240929",12.65,"B96 B98","C"
"401",401,1,3,"male",39,"STON/O 2. 3101289",7.925,"B96 B98","C"
"402",402,0,3,"male",26,"341826",8.05,"B96 B98","C"
"403",403,0,3,"female",21,"4137",9.825,"B96 B98","C"
"404",404,0,3,"male",28,"STON/O2. 3101279",15.85,"B96 B98","C"
"405",405,0,3,"female",20,"315096",8.6625,"B96 B98","C"
"406",406,0,2,"male",34,"28664",21,"B96 B98","C"
"407",407,0,3,"male",51,"347064",7.75,"B96 B98","C"
"408",408,1,2,"male",3,"29106",18.75,"B96 B98","C"
"409",409,0,3,"male",21,"312992",7.775,"B96 B98","C"
"410",410,0,3,"female",29.6991176470588,"4133",25.4667,"B96 B98","C"
"411",411,0,3,"male",29.6991176470588,"349222",7.8958,"B96 B98","C"
"412",412,0,3,"male",29.6991176470588,"394140",6.8583,"B96 B98","C"
"413",413,1,1,"female",33,"19928",90,"C78","C"
"414",414,0,2,"male",29.6991176470588,"239853",0,"B96 B98","C"
"415",415,1,3,"male",44,"STON/O 2. 3101269",7.925,"B96 B98","C"
"416",416,0,3,"female",29.6991176470588,"343095",8.05,"B96 B98","C"
"417",417,1,2,"female",34,"28220",32.5,"B96 B98","C"
"418",418,1,2,"female",18,"250652",13,"B96 B98","C"
"419",419,0,2,"male",30,"28228",13,"B96 B98","C"
"420",420,0,3,"female",10,"345773",24.15,"B96 B98","C"
"421",421,0,3,"male",29.6991176470588,"349254",7.8958,"B96 B98","C"
"422",422,0,3,"male",21,"A/5. 13032",7.7333,"B96 B98","C"
"423",423,0,3,"male",29,"315082",7.875,"B96 B98","C"
"424",424,0,3,"female",28,"347080",14.4,"B96 B98","C"
"425",425,0,3,"male",18,"370129",20.2125,"B96 B98","C"
"426",426,0,3,"male",29.6991176470588,"A/4. 34244",7.25,"B96 B98","C"
"427",427,1,2,"female",28,"2003",26,"B96 B98","C"
"428",428,1,2,"female",19,"250655",26,"B96 B98","C"
"429",429,0,3,"male",29.6991176470588,"364851",7.75,"B96 B98","C"
"430",430,1,3,"male",32,"SOTON/O.Q. 392078",8.05,"E10","E"
"431",431,1,1,"male",28,"110564",26.55,"C52","C"
"432",432,1,3,"female",29.6991176470588,"376564",16.1,"B96 B98","C"
"433",433,1,2,"female",42,"SC/AH 3085",26,"B96 B98","C"
"434",434,0,3,"male",17,"STON/O 2. 3101274",7.125,"B96 B98","C"
"435",435,0,1,"male",50,"13507",55.9,"E44","E"
"436",436,1,1,"female",14,"113760",120,"B96 B98","B"
"437",437,0,3,"female",21,"W./C. 6608",34.375,"B96 B98","C"
"438",438,1,2,"female",24,"29106",18.75,"B96 B98","C"
"439",439,0,1,"male",64,"19950",263,"C23 C25 C27","C"
"440",440,0,2,"male",31,"C.A. 18723",10.5,"B96 B98","C"
"441",441,1,2,"female",45,"F.C.C. 13529",26.25,"B96 B98","C"
"442",442,0,3,"male",20,"345769",9.5,"B96 B98","C"
"443",443,0,3,"male",25,"347076",7.775,"B96 B98","C"
"444",444,1,2,"female",28,"230434",13,"B96 B98","C"
"445",445,1,3,"male",29.6991176470588,"65306",8.1125,"B96 B98","C"
"446",446,1,1,"male",4,"33638",81.8583,"A34","A"
"447",447,1,2,"female",13,"250644",19.5,"B96 B98","C"
"448",448,1,1,"male",34,"113794",26.55,"B96 B98","C"
"449",449,1,3,"female",5,"2666",19.2583,"B96 B98","C"
"450",450,1,1,"male",52,"113786",30.5,"C104","C"
"451",451,0,2,"male",36,"C.A. 34651",27.75,"B96 B98","C"
"452",452,0,3,"male",29.6991176470588,"65303",19.9667,"B96 B98","C"
"453",453,0,1,"male",30,"113051",27.75,"C111","C"
"454",454,1,1,"male",49,"17453",89.1042,"C92","C"
"455",455,0,3,"male",29.6991176470588,"A/5 2817",8.05,"B96 B98","C"
"456",456,1,3,"male",29,"349240",7.8958,"B96 B98","C"
"457",457,0,1,"male",65,"13509",26.55,"E38","E"
"458",458,1,1,"female",29.6991176470588,"17464",51.8625,"D21","D"
"459",459,1,2,"female",50,"F.C.C. 13531",10.5,"B96 B98","C"
"460",460,0,3,"male",29.6991176470588,"371060",7.75,"B96 B98","C"
"461",461,1,1,"male",48,"19952",26.55,"E12","E"
"462",462,0,3,"male",34,"364506",8.05,"B96 B98","C"
"463",463,0,1,"male",47,"111320",38.5,"E63","E"
"464",464,0,2,"male",48,"234360",13,"B96 B98","C"
"465",465,0,3,"male",29.6991176470588,"A/S 2816",8.05,"B96 B98","C"
"466",466,0,3,"male",38,"SOTON/O.Q. 3101306",7.05,"B96 B98","C"
"467",467,0,2,"male",29.6991176470588,"239853",0,"B96 B98","C"
"468",468,0,1,"male",56,"113792",26.55,"B96 B98","C"
"469",469,0,3,"male",29.6991176470588,"36209",7.725,"B96 B98","C"
"470",470,1,3,"female",0.75,"2666",19.2583,"B96 B98","C"
"471",471,0,3,"male",29.6991176470588,"323592",7.25,"B96 B98","C"
"472",472,0,3,"male",38,"315089",8.6625,"B96 B98","C"
"473",473,1,2,"female",33,"C.A. 34651",27.75,"B96 B98","C"
"474",474,1,2,"female",23,"SC/AH Basle 541",13.7917,"D","D"
"475",475,0,3,"female",22,"7553",9.8375,"B96 B98","C"
"476",476,0,1,"male",29.6991176470588,"110465",52,"A14","A"
"477",477,0,2,"male",34,"31027",21,"B96 B98","C"
"478",478,0,3,"male",29,"3460",7.0458,"B96 B98","C"
"479",479,0,3,"male",22,"350060",7.5208,"B96 B98","C"
"480",480,1,3,"female",2,"3101298",12.2875,"B96 B98","C"
"481",481,0,3,"male",9,"CA 2144",46.9,"B96 B98","C"
"482",482,0,2,"male",29.6991176470588,"239854",0,"B96 B98","C"
"483",483,0,3,"male",50,"A/5 3594",8.05,"B96 B98","C"
"484",484,1,3,"female",63,"4134",9.5875,"B96 B98","C"
"485",485,1,1,"male",25,"11967",91.0792,"B49","B"
"486",486,0,3,"female",29.6991176470588,"4133",25.4667,"B96 B98","C"
"487",487,1,1,"female",35,"19943",90,"C93","C"
"488",488,0,1,"male",58,"11771",29.7,"B37","B"
"489",489,0,3,"male",30,"A.5. 18509",8.05,"B96 B98","C"
"490",490,1,3,"male",9,"C.A. 37671",15.9,"B96 B98","C"
"491",491,0,3,"male",29.6991176470588,"65304",19.9667,"B96 B98","C"
"492",492,0,3,"male",21,"SOTON/OQ 3101317",7.25,"B96 B98","C"
"493",493,0,1,"male",55,"113787",30.5,"C30","C"
"494",494,0,1,"male",71,"PC 17609",49.5042,"B96 B98","C"
"495",495,0,3,"male",21,"A/4 45380",8.05,"B96 B98","C"
"496",496,0,3,"male",29.6991176470588,"2627",14.4583,"B96 B98","C"
"497",497,1,1,"female",54,"36947",78.2667,"D20","D"
"498",498,0,3,"male",29.6991176470588,"C.A. 6212",15.1,"B96 B98","C"
"499",499,0,1,"female",25,"113781",151.55,"C22 C26","C"
"500",500,0,3,"male",24,"350035",7.7958,"B96 B98","C"
"501",501,0,3,"male",17,"315086",8.6625,"B96 B98","C"
"502",502,0,3,"female",21,"364846",7.75,"B96 B98","C"
"503",503,0,3,"female",29.6991176470588,"330909",7.6292,"B96 B98","C"
"504",504,0,3,"female",37,"4135",9.5875,"B96 B98","C"
"505",505,1,1,"female",16,"110152",86.5,"B79","B"
"506",506,0,1,"male",18,"PC 17758",108.9,"C65","C"
"507",507,1,2,"female",33,"26360",26,"B96 B98","C"
"508",508,1,1,"male",29.6991176470588,"111427",26.55,"B96 B98","C"
"509",509,0,3,"male",28,"C 4001",22.525,"B96 B98","C"
"510",510,1,3,"male",26,"1601",56.4958,"B96 B98","C"
"511",511,1,3,"male",29,"382651",7.75,"B96 B98","C"
"512",512,0,3,"male",29.6991176470588,"SOTON/OQ 3101316",8.05,"B96 B98","C"
"513",513,1,1,"male",36,"PC 17473",26.2875,"E25","E"
"514",514,1,1,"female",54,"PC 17603",59.4,"B96 B98","C"
"515",515,0,3,"male",24,"349209",7.4958,"B96 B98","C"
"516",516,0,1,"male",47,"36967",34.0208,"D46","D"
"517",517,1,2,"female",34,"C.A. 34260",10.5,"F33","F"
"518",518,0,3,"male",29.6991176470588,"371110",24.15,"B96 B98","C"
"519",519,1,2,"female",36,"226875",26,"B96 B98","C"
"520",520,0,3,"male",32,"349242",7.8958,"B96 B98","C"
"521",521,1,1,"female",30,"12749",93.5,"B73","B"
"522",522,0,3,"male",22,"349252",7.8958,"B96 B98","C"
"523",523,0,3,"male",29.6991176470588,"2624",7.225,"B96 B98","C"
"524",524,1,1,"female",44,"111361",57.9792,"B18","B"
"525",525,0,3,"male",29.6991176470588,"2700",7.2292,"B96 B98","C"
"526",526,0,3,"male",40.5,"367232",7.75,"B96 B98","C"
"527",527,1,2,"female",50,"W./C. 14258",10.5,"B96 B98","C"
"528",528,0,1,"male",29.6991176470588,"PC 17483",221.7792,"C95","C"
"529",529,0,3,"male",39,"3101296",7.925,"B96 B98","C"
"530",530,0,2,"male",23,"29104",11.5,"B96 B98","C"
"531",531,1,2,"female",2,"26360",26,"B96 B98","C"
"532",532,0,3,"male",29.6991176470588,"2641",7.2292,"B96 B98","C"
"533",533,0,3,"male",17,"2690",7.2292,"B96 B98","C"
"534",534,1,3,"female",29.6991176470588,"2668",22.3583,"B96 B98","C"
"535",535,0,3,"female",30,"315084",8.6625,"B96 B98","C"
"536",536,1,2,"female",7,"F.C.C. 13529",26.25,"B96 B98","C"
"537",537,0,1,"male",45,"113050",26.55,"B38","B"
"538",538,1,1,"female",30,"PC 17761",106.425,"B96 B98","C"
"539",539,0,3,"male",29.6991176470588,"364498",14.5,"B96 B98","C"
"540",540,1,1,"female",22,"13568",49.5,"B39","B"
"541",541,1,1,"female",36,"WE/P 5735",71,"B22","B"
"542",542,0,3,"female",9,"347082",31.275,"B96 B98","C"
"543",543,0,3,"female",11,"347082",31.275,"B96 B98","C"
"544",544,1,2,"male",32,"2908",26,"B96 B98","C"
"545",545,0,1,"male",50,"PC 17761",106.425,"C86","C"
"546",546,0,1,"male",64,"693",26,"B96 B98","C"
"547",547,1,2,"female",19,"2908",26,"B96 B98","C"
"548",548,1,2,"male",29.6991176470588,"SC/PARIS 2146",13.8625,"B96 B98","C"
"549",549,0,3,"male",33,"363291",20.525,"B96 B98","C"
"550",550,1,2,"male",8,"C.A. 33112",36.75,"B96 B98","C"
"551",551,1,1,"male",17,"17421",110.8833,"C70","C"
"552",552,0,2,"male",27,"244358",26,"B96 B98","C"
"553",553,0,3,"male",29.6991176470588,"330979",7.8292,"B96 B98","C"
"554",554,1,3,"male",22,"2620",7.225,"B96 B98","C"
"555",555,1,3,"female",22,"347085",7.775,"B96 B98","C"
"556",556,0,1,"male",62,"113807",26.55,"B96 B98","C"
"557",557,1,1,"female",48,"11755",39.6,"A16","A"
"558",558,0,1,"male",29.6991176470588,"PC 17757",227.525,"B96 B98","C"
"559",559,1,1,"female",39,"110413",79.65,"E67","E"
"560",560,1,3,"female",36,"345572",17.4,"B96 B98","C"
"561",561,0,3,"male",29.6991176470588,"372622",7.75,"B96 B98","C"
"562",562,0,3,"male",40,"349251",7.8958,"B96 B98","C"
"563",563,0,2,"male",28,"218629",13.5,"B96 B98","C"
"564",564,0,3,"male",29.6991176470588,"SOTON/OQ 392082",8.05,"B96 B98","C"
"565",565,0,3,"female",29.6991176470588,"SOTON/O.Q. 392087",8.05,"B96 B98","C"
"566",566,0,3,"male",24,"A/4 48871",24.15,"B96 B98","C"
"567",567,0,3,"male",19,"349205",7.8958,"B96 B98","C"
"568",568,0,3,"female",29,"349909",21.075,"B96 B98","C"
"569",569,0,3,"male",29.6991176470588,"2686",7.2292,"B96 B98","C"
"570",570,1,3,"male",32,"350417",7.8542,"B96 B98","C"
"571",571,1,2,"male",62,"S.W./PP 752",10.5,"B96 B98","C"
"572",572,1,1,"female",53,"11769",51.4792,"C101","C"
"573",573,1,1,"male",36,"PC 17474",26.3875,"E25","E"
"574",574,1,3,"female",29.6991176470588,"14312",7.75,"B96 B98","C"
"575",575,0,3,"male",16,"A/4. 20589",8.05,"B96 B98","C"
"576",576,0,3,"male",19,"358585",14.5,"B96 B98","C"
"577",577,1,2,"female",34,"243880",13,"B96 B98","C"
"578",578,1,1,"female",39,"13507",55.9,"E44","E"
"579",579,0,3,"female",29.6991176470588,"2689",14.4583,"B96 B98","C"
"580",580,1,3,"male",32,"STON/O 2. 3101286",7.925,"B96 B98","C"
"581",581,1,2,"female",25,"237789",30,"B96 B98","C"
"582",582,1,1,"female",39,"17421",110.8833,"C68","C"
"583",583,0,2,"male",54,"28403",26,"B96 B98","C"
"584",584,0,1,"male",36,"13049",40.125,"A10","A"
"585",585,0,3,"male",29.6991176470588,"3411",8.7125,"B96 B98","C"
"586",586,1,1,"female",18,"110413",79.65,"E68","E"
"587",587,0,2,"male",47,"237565",15,"B96 B98","C"
"588",588,1,1,"male",60,"13567",79.2,"B41","B"
"589",589,0,3,"male",22,"14973",8.05,"B96 B98","C"
"590",590,0,3,"male",29.6991176470588,"A./5. 3235",8.05,"B96 B98","C"
"591",591,0,3,"male",35,"STON/O 2. 3101273",7.125,"B96 B98","C"
